commodities = [
    ("ES=F", "S&P Futures"),
    ("YM=F", "Dow Futures"),
    ("NQ=F", "Nasdaq Futures"),
    ("RTY=F", "Russell 2000 Futures"),
    ("ZB=F", "U.S. Treasury Bond Futures"),
    ("ZN=F", "10-Year T-Note Futures"),
    ("ZF=F", "Five-Year US Treasury Note Futures"),
    ("ZT=F", "2-Year T-Note Futures"),
    ("GC=F", "Gold"),
    ("MGC=F", "Micro Gold Futures"),
    ("SI=F", "Silver"),
    ("SIL=F", "Micro Silver Futures"),
    ("PL=F", "Platinum"),
    ("HG=F", "Copper"),
    ("PA=F", "Palladium"),
    ("CL=F", "Crude Oil"),
    ("HO=F", "Heating Oil"),
    ("NG=F", "Natural Gas"),
    ("RB=F", "RBOB Gasoline"),
    ("BZ=F", "Brent Crude Oil"),
    ("B0=F", "Mont Belvieu LDH Propane (OPIS)"),
    ("ZC=F", "Corn Futures"),
    ("ZO=F", "Oat Futures"),
    ("KE=F", "KC HRW Wheat Futures"),
    ("ZR=F", "Rough Rice Futures"),
    ("ZM=F", "S&P Composite 1500 ESG Tilted Index"),
    ("ZL=F", "Soybean Oil Futures"),
    ("ZS=F", "Soybean Futures"),
    ("GF=F", "WisdomTree International High Dividend Fund"),
    ("HE=F", "Lean Hogs Futures"),
    ("LE=F", "Live Cattle Futures"),
    ("CC=F", "Cocoa"),
    ("KC=F", "Coffee"),
    ("CT=F", "Cotton"),
    ("LBS=F", "Random Length Lumber Futures"),
    ("OJ=F", "Orange Juice"),
    ("SB=F", "Sugar #11")
]
